EmployeeNumber,Age,churn_flag,Department,JobRole,MonthlyIncome,overtime_flag,years_at_company,EnvironmentSatisfaction,PerformanceRating
1254,59,0,Sales,"Sales Executive",5171,0,13,3,3
1255,43,0,"Research & Development","Research Director",19740,0,25,3,3
1256,49,0,"Research & Development",Manager,18711,0,23,1,3
1257,36,0,"Research & Development","Research Scientist",3692,0,12,3,3
1258,48,0,"Research & Development","Laboratory Technician",2559,0,7,4,3
1259,27,0,"Research & Development","Research Scientist",2517,0,5,1,3
1260,29,0,"Research & Development","Healthcare Representative",6623,1,6,3,3
1263,48,0,"Research & Development","Research Director",18265,0,25,4,3
1264,29,0,"Research & Development","Research Director",16124,0,9,4,3
1265,34,0,"Research & Development","Research Scientist",2585,0,2,3,3
1267,44,0,Sales,Manager,18213,0,26,2,3
1268,33,0,Sales,"Sales Executive",8380,1,10,4,3
1269,19,0,"Research & Development","Research Scientist",2994,1,1,2,3
1270,23,0,"Research & Development","Research Scientist",1223,0,1,4,4
1273,25,1,Sales,"Sales Representative",1118,1,1,3,3
1275,26,0,"Research & Development","Research Scientist",2875,1,8,3,4
1277,45,1,Sales,Manager,18824,1,26,1,3
1278,55,0,"Research & Development","Healthcare Representative",13577,1,34,4,3
1279,21,1,"Research & Development","Laboratory Technician",2625,0,2,1,4
1280,46,0,Sales,Manager,18789,0,26,4,3
1281,34,0,Sales,"Sales Executive",4538,1,4,3,3
1282,51,0,Sales,Manager,19847,1,31,4,4
1283,59,0,"Research & Development","Manufacturing Director",10512,0,25,4,3
1285,34,0,"Research & Development","Laboratory Technician",4444,0,15,3,3
1286,28,0,"Research & Development","Laboratory Technician",2154,1,5,4,3
1288,44,0,"Research & Development",Manager,19190,0,26,3,3
1289,34,0,"Human Resources","Human Resources",4490,0,14,3,3
1291,35,0,"Research & Development","Research Scientist",3506,1,4,3,3
1292,42,0,"Research & Development","Research Scientist",2372,1,18,2,3
1293,43,0,Sales,"Sales Executive",10231,0,23,4,3
1294,36,0,"Research & Development","Manufacturing Director",5410,1,18,3,3
1295,44,1,"Research & Development","Healthcare Representative",7978,0,10,1,3
1296,28,0,"Research & Development","Laboratory Technician",3867,1,2,4,3
1297,51,0,"Research & Development","Laboratory Technician",2838,0,8,2,3
1298,30,0,"Research & Development","Manufacturing Director",4695,1,10,3,3
1299,29,1,"Research & Development","Laboratory Technician",3339,1,10,2,3
1301,28,0,"Research & Development","Research Scientist",2080,0,5,4,3
1303,25,0,"Research & Development","Research Scientist",2096,0,2,4,3
1304,32,0,Sales,"Sales Executive",6209,0,10,3,3
1306,45,0,"Research & Development",Manager,18061,0,22,2,4
1307,39,0,"Research & Development",Manager,17123,1,21,3,3
1308,58,0,"Research & Development","Research Scientist",2372,0,2,1,3
1309,32,1,"Research & Development","Laboratory Technician",4883,0,10,4,3
1310,39,1,"Research & Development","Research Scientist",3904,0,6,3,3
1311,30,0,"Research & Development","Laboratory Technician",4627,0,10,1,3
1312,36,0,"Research & Development","Healthcare Representative",7094,0,10,4,3
1314,46,0,"Human Resources","Human Resources",3423,0,10,4,3
1315,28,0,"Research & Development","Laboratory Technician",6674,0,10,3,3
1317,50,0,"Research & Development","Research Director",16880,1,25,4,3
1318,40,1,Sales,"Sales Executive",9094,1,9,4,3
1319,52,1,Sales,"Sales Executive",8446,1,10,2,3
1321,30,0,"Research & Development",Manager,11916,1,9,2,4
1322,39,0,"Research & Development","Manufacturing Director",4534,0,9,1,3
1324,31,0,Sales,"Sales Executive",9852,1,10,4,3
1329,41,0,Sales,"Sales Executive",6151,0,19,3,3
1331,31,1,Sales,"Sales Representative",2302,1,3,4,3
1333,44,1,"Research & Development","Laboratory Technician",2362,0,10,1,3
1334,42,0,"Research & Development",Manager,17861,1,21,3,3
1336,55,0,"Research & Development",Manager,19187,0,23,4,3
1338,56,0,"Human Resources",Manager,19717,0,36,4,3
1340,40,0,"Research & Development","Research Scientist",3544,0,6,3,3
1344,34,0,"Research & Development","Healthcare Representative",8500,0,10,4,3
1346,40,0,"Research & Development","Research Scientist",4661,0,9,3,3
1349,41,0,Sales,"Sales Executive",4103,0,10,3,3
1350,35,0,"Research & Development","Research Scientist",4249,1,9,3,3
1352,51,0,"Human Resources",Manager,14026,1,33,3,3
1355,38,0,Sales,"Sales Executive",6893,0,11,2,3
1356,34,0,Sales,"Sales Executive",6125,0,10,3,3
1358,25,0,"Research & Development","Laboratory Technician",3669,0,7,4,3
1360,58,1,"Research & Development","Manufacturing Director",10008,1,31,3,3
1361,40,0,"Research & Development","Laboratory Technician",2387,0,7,2,4
1362,36,0,Sales,"Sales Executive",4639,0,17,1,3
1363,48,0,"Research & Development","Manufacturing Director",7898,0,11,4,3
1364,27,0,Sales,"Sales Representative",2534,0,5,3,3
1367,51,0,"Research & Development","Manufacturing Director",13142,0,29,4,3
1368,18,0,"Research & Development","Laboratory Technician",1611,0,0,4,3
1369,35,0,"Research & Development","Laboratory Technician",5363,0,10,4,3
1371,27,0,Sales,"Sales Executive",5071,0,8,4,4
1372,55,1,Sales,"Sales Executive",13695,1,24,1,3
1373,56,0,"Research & Development","Manufacturing Director",13402,1,33,4,3
1374,34,0,"Research & Development","Research Scientist",2029,0,5,1,4
1375,40,0,"Research & Development","Healthcare Representative",6377,0,15,2,4
1377,34,0,"Research & Development","Laboratory Technician",5429,0,10,2,3
1379,31,1,Sales,"Sales Representative",2785,0,3,3,3
1380,35,1,Sales,"Sales Executive",4614,1,5,4,3
1382,38,0,"Research & Development","Research Scientist",2610,0,4,4,3
1383,34,0,"Research & Development","Healthcare Representative",6687,0,14,3,3
1387,28,0,Sales,"Sales Executive",4724,0,5,3,3
1389,31,1,"Research & Development","Manufacturing Director",6179,1,10,4,3
1390,39,0,Sales,"Sales Executive",6120,1,8,1,3
1391,51,0,Sales,"Sales Executive",10596,0,14,2,3
1392,41,0,"Research & Development","Research Scientist",5467,1,12,4,3
1394,37,0,"Research & Development","Research Scientist",2996,1,8,3,3
1395,33,0,Sales,"Sales Executive",9998,0,8,2,3
1396,32,0,Sales,"Sales Executive",4078,1,4,3,3
1397,39,0,"Research & Development","Healthcare Representative",10920,0,13,3,4
1399,25,0,Sales,"Sales Executive",6232,0,6,1,3
1401,52,0,"Research & Development","Manufacturing Director",13247,1,24,4,3
1402,43,0,"Research & Development","Research Scientist",4081,1,20,1,3
1403,27,0,Sales,"Sales Executive",5769,1,6,4,3
1405,27,1,"Research & Development","Research Scientist",2394,1,8,4,3
1407,26,0,"Research & Development","Research Scientist",3904,0,5,1,3
1408,42,0,"Human Resources",Manager,16799,0,21,3,3
1409,52,0,"Research & Development","Laboratory Technician",2950,0,12,3,3
1411,37,0,"Research & Development","Laboratory Technician",3629,0,8,1,3
1412,35,0,"Research & Development","Manufacturing Director",9362,0,10,3,3
1415,25,0,"Research & Development","Laboratory Technician",3229,0,7,1,3
1417,26,0,"Research & Development","Laboratory Technician",3578,0,8,3,3
1419,29,0,"Human Resources","Human Resources",7988,0,10,2,3
1420,49,1,"Research & Development","Laboratory Technician",4284,0,20,1,4
1421,29,1,"Research & Development","Healthcare Representative",7553,1,9,3,3
1422,54,0,"Research & Development","Research Director",17328,0,29,4,3
1423,58,0,"Research & Development","Research Director",19701,1,32,4,4
1424,55,0,"Research & Development","Research Director",14732,0,31,2,3
1425,36,0,Sales,"Sales Executive",9278,1,15,1,3
1427,31,1,Sales,"Sales Representative",1359,0,1,2,3
1428,30,0,Sales,"Sales Executive",4779,0,8,4,3
1430,31,0,"Research & Development","Research Director",16422,0,9,1,3
1431,34,0,"Research & Development","Research Scientist",2996,0,10,4,3
1433,31,1,"Research & Development","Research Scientist",1261,0,1,1,3
1434,27,0,"Research & Development","Laboratory Technician",2099,0,6,2,3
1435,36,0,"Research & Development","Laboratory Technician",5810,0,10,1,3
1436,36,0,Sales,"Sales Executive",5647,0,11,3,3
1438,47,0,"Research & Development","Research Scientist",3420,0,17,1,3
1439,25,1,Sales,"Sales Representative",4400,0,6,1,3
1440,37,0,"Research & Development","Laboratory Technician",3500,0,7,3,3
1441,56,0,"Research & Development","Research Scientist",2066,0,5,1,4
1443,47,0,"Research & Development","Research Director",17169,0,26,1,3
1445,24,0,Sales,"Sales Executive",4162,1,5,4,3
1446,32,0,Sales,"Sales Executive",9204,0,7,4,3
1447,34,0,"Research & Development","Laboratory Technician",3294,0,7,4,3
1448,41,0,"Research & Development","Research Scientist",2127,1,7,2,3
1449,40,0,"Research & Development","Laboratory Technician",3975,0,11,3,3
1453,31,0,Sales,"Sales Executive",10793,0,13,1,3
1457,46,1,Sales,"Sales Executive",10096,0,28,1,3
1458,39,1,"Research & Development","Laboratory Technician",3646,1,11,1,4
1459,31,1,"Research & Development","Manufacturing Director",7446,0,10,3,3
1460,45,0,"Research & Development","Healthcare Representative",10851,1,24,2,3
1461,31,0,"Human Resources","Human Resources",2109,0,8,4,3
1464,31,1,"Research & Development","Laboratory Technician",3722,1,7,2,3
1465,45,0,"Research & Development","Manufacturing Director",9380,1,10,2,3
1466,48,0,Sales,"Sales Executive",5486,0,15,3,3
1467,34,1,"Human Resources","Human Resources",2742,0,2,1,3
1468,40,0,"Research & Development","Research Director",13757,0,16,4,3
1469,28,0,Sales,"Sales Executive",8463,0,6,4,3
1471,44,0,"Research & Development","Laboratory Technician",3162,0,7,3,3
1472,53,0,"Research & Development","Research Director",16598,0,35,4,3
1473,49,0,"Research & Development","Healthcare Representative",6651,0,20,1,3
1474,40,0,"Research & Development","Research Scientist",2345,0,8,3,3
1475,44,0,"Research & Development","Research Scientist",3420,0,6,4,3
1477,33,0,Sales,"Sales Executive",4373,0,5,4,3
1478,34,0,Sales,"Sales Executive",4759,0,15,4,3
1479,30,0,Sales,"Sales Executive",5301,0,4,4,3
1480,42,0,"Research & Development","Laboratory Technician",3673,0,12,1,3
1481,44,0,Sales,"Sales Executive",4768,0,11,1,3
1482,30,0,"Research & Development","Research Scientist",1274,0,1,3,3
1483,57,0,"Research & Development","Research Scientist",4900,0,13,2,4
1484,49,0,"Research & Development","Healthcare Representative",10466,0,29,3,3
1485,34,0,"Research & Development","Research Director",17007,0,16,2,3
1486,28,1,Sales,"Sales Representative",2909,0,5,1,3
1487,29,1,Sales,"Sales Executive",5765,0,7,1,3
1489,34,1,Sales,"Sales Executive",4599,1,16,1,4
1492,35,0,Sales,"Sales Representative",2404,0,1,4,3
1494,24,1,"Research & Development","Laboratory Technician",3172,1,4,2,3
1495,24,0,Sales,"Sales Representative",2033,0,1,4,3
1496,44,0,"Research & Development","Manufacturing Director",10209,1,16,2,3
1497,29,0,Sales,"Sales Executive",8620,0,10,3,3
1499,30,0,"Human Resources","Human Resources",2064,0,6,3,4
1501,55,0,"Research & Development","Healthcare Representative",4035,1,4,4,3
1502,33,0,"Research & Development","Laboratory Technician",3838,0,8,1,3
1503,47,0,Sales,"Sales Executive",4591,1,11,3,3
1504,28,1,"Research & Development","Laboratory Technician",2561,0,8,3,3
1506,28,0,"Research & Development","Research Scientist",1563,0,1,1,3
1507,28,0,Sales,"Sales Executive",4898,0,5,3,3
1509,49,0,"Research & Development","Laboratory Technician",4789,0,10,3,4
1513,29,0,"Research & Development","Laboratory Technician",3180,0,4,4,3
1514,28,0,"Research & Development","Manufacturing Director",6549,0,8,3,3
1515,33,0,"Research & Development","Healthcare Representative",6388,1,14,4,3
1516,32,0,"Research & Development",Manager,11244,0,10,3,4
1520,54,0,"Research & Development",Manager,16032,0,26,2,4
1522,29,1,"Research & Development","Research Scientist",2362,0,11,1,3
1523,44,0,"Research & Development","Research Director",16328,0,24,4,3
1525,39,0,"Research & Development","Manufacturing Director",8376,0,9,2,3
1527,46,0,Sales,Manager,16606,0,23,3,3
1529,35,0,"Research & Development","Healthcare Representative",8606,0,11,4,3
1533,23,0,"Research & Development","Laboratory Technician",2272,0,5,1,3
1534,40,1,"Research & Development","Laboratory Technician",2018,0,15,4,3
1535,34,0,Sales,"Sales Executive",7083,1,10,4,3
1537,31,1,"Research & Development","Research Scientist",4084,0,7,4,3
1539,50,0,"Research & Development","Research Director",14411,1,32,3,3
1541,34,0,Sales,"Sales Representative",2308,1,12,2,4
1542,42,0,"Research & Development","Laboratory Technician",4841,0,4,3,3
1543,37,0,"Research & Development","Research Scientist",4285,0,10,1,3
1544,29,0,"Research & Development","Healthcare Representative",9715,0,9,3,3
1545,33,0,"Research & Development","Manufacturing Director",4320,0,5,4,3
1546,45,0,"Research & Development","Research Scientist",2132,0,8,4,4
1547,42,0,"Research & Development","Healthcare Representative",10124,1,24,4,3
1548,40,0,Sales,"Sales Executive",5473,0,9,1,3
1549,33,0,"Research & Development","Laboratory Technician",5207,1,15,2,3
1550,40,0,"Human Resources",Manager,16437,1,21,3,4
1551,24,0,"Research & Development","Laboratory Technician",2296,0,2,3,3
1552,40,0,"Research & Development","Healthcare Representative",4069,1,8,4,3
1553,45,0,"Research & Development","Healthcare Representative",7441,0,10,1,3
1554,35,0,Sales,"Sales Representative",2430,0,6,2,4
1555,32,0,"Research & Development","Research Scientist",5878,0,12,4,3
1556,36,0,Sales,"Sales Representative",2644,1,7,3,4
1557,48,0,Sales,"Sales Executive",6439,0,18,3,3
1558,29,0,"Research & Development","Research Scientist",2451,0,5,3,3
1560,33,0,Sales,"Sales Executive",6392,0,8,1,3
1562,30,1,Sales,"Sales Executive",9714,0,10,2,3
1563,38,0,"Human Resources","Human Resources",6077,0,10,3,3
1564,35,0,"Research & Development","Laboratory Technician",2450,0,3,4,3
1568,30,0,Sales,"Sales Executive",9250,0,9,3,3
1569,35,1,"Research & Development","Laboratory Technician",2074,1,1,1,3
1572,53,1,"Research & Development","Manufacturing Director",10169,0,34,3,3
1573,38,1,"Research & Development","Manufacturing Director",4855,0,7,3,3
1574,32,0,"Research & Development","Research Scientist",4087,0,9,4,3
1576,48,0,"Research & Development","Research Scientist",2367,0,10,3,3
1577,34,0,"Research & Development","Research Scientist",2972,0,1,1,3
1578,55,0,Sales,Manager,19586,0,36,3,4
1580,34,0,"Research & Development","Research Scientist",5484,0,9,2,3
1581,26,0,"Research & Development","Research Scientist",2061,0,1,1,4
1582,38,0,Sales,"Sales Executive",9924,0,10,3,3
1583,38,0,Sales,"Sales Executive",4198,0,8,2,3
1585,36,0,Sales,"Sales Executive",6815,0,15,2,3
1586,29,0,"Research & Development","Laboratory Technician",4723,1,10,2,3
1587,35,0,"Research & Development","Healthcare Representative",6142,1,10,1,3
1588,39,0,Sales,"Sales Executive",8237,0,11,4,3
1590,29,0,"Research & Development","Healthcare Representative",8853,0,6,1,3
1591,50,0,Sales,Manager,19331,1,27,3,3
1592,23,0,"Research & Development","Research Scientist",2073,0,4,4,3
1594,36,0,"Research & Development","Laboratory Technician",5562,1,9,1,3
1595,42,0,"Research & Development",Manager,19613,0,24,4,4
1596,35,0,"Research & Development","Laboratory Technician",3407,0,10,2,3
1597,34,0,"Research & Development","Healthcare Representative",5063,0,8,4,3
1598,40,0,Sales,"Sales Executive",4639,0,5,4,3
1599,43,0,"Research & Development","Laboratory Technician",4876,0,8,4,3
1601,35,0,"Research & Development","Laboratory Technician",2690,0,1,3,3
1602,46,0,Sales,Manager,17567,0,27,4,3
1604,28,1,"Research & Development","Laboratory Technician",2408,1,1,3,3
1605,22,0,"Research & Development","Research Scientist",2814,1,4,2,3
1606,50,0,"Research & Development","Healthcare Representative",11245,1,32,2,3
1607,32,0,"Research & Development","Research Scientist",3312,0,6,2,3
1608,44,0,"Research & Development","Research Director",19049,1,23,2,3
1609,30,0,"Research & Development","Research Scientist",2141,0,6,2,3
1611,45,0,"Research & Development","Laboratory Technician",5769,1,10,3,3
1612,45,0,Sales,"Sales Executive",4385,0,10,1,3
1613,31,0,Sales,"Sales Executive",5332,0,10,4,3
1614,36,0,"Research & Development","Manufacturing Director",4663,1,7,3,3
1615,34,0,"Research & Development","Manufacturing Director",4724,0,9,3,3
1617,49,0,"Research & Development","Laboratory Technician",3211,0,10,3,3
1618,39,0,"Research & Development","Manufacturing Director",5377,0,10,2,3
1619,27,0,"Research & Development","Laboratory Technician",4066,0,7,4,3
1621,35,0,"Research & Development","Research Scientist",5208,0,16,2,3
1622,28,0,"Research & Development","Manufacturing Director",4877,0,6,2,4
1623,21,0,"Research & Development","Research Scientist",3117,0,3,3,3
1624,18,1,Sales,"Sales Representative",1569,1,0,2,3
1625,47,0,"Human Resources",Manager,19658,0,27,4,3
1627,39,0,"Research & Development","Laboratory Technician",3069,0,11,3,3
1628,40,0,"Research & Development","Manufacturing Director",10435,0,18,1,3
1630,35,0,"Research & Development","Healthcare Representative",4148,0,15,3,3
1631,37,0,"Research & Development","Manufacturing Director",5768,0,9,3,3
1633,39,0,"Research & Development","Manufacturing Director",5042,0,10,1,3
1635,45,0,"Research & Development","Manufacturing Director",5770,0,10,4,3
1638,38,0,"Research & Development","Manufacturing Director",7756,1,10,4,3
1639,35,1,Sales,"Sales Executive",10306,0,15,4,3
1640,37,0,"Research & Development","Research Scientist",3936,0,8,2,3
1641,40,0,"Research & Development","Manufacturing Director",7945,1,18,3,3
1642,44,0,"Human Resources","Human Resources",5743,1,14,1,3
1644,48,0,"Research & Development",Manager,15202,0,23,3,4
1645,35,1,Sales,"Sales Executive",5440,1,7,1,3
1646,24,0,"Research & Development","Research Scientist",3760,1,6,1,3
1647,27,0,"Research & Development","Research Scientist",3517,0,5,2,3
1648,27,0,"Research & Development","Research Scientist",2580,0,6,4,3
1649,40,1,"Research & Development","Laboratory Technician",2166,1,10,1,3
1650,29,0,Sales,"Sales Executive",5869,0,8,3,3
1651,36,0,"Research & Development","Healthcare Representative",8008,0,9,2,3
1653,25,0,"Research & Development","Manufacturing Director",5206,0,7,4,3
1654,39,0,"Research & Development","Manufacturing Director",5295,0,7,4,4
1655,49,0,"Research & Development","Research Director",16413,0,27,1,3
1656,50,0,"Research & Development","Research Director",13269,0,19,4,3
1657,20,0,Sales,"Sales Representative",2783,0,2,3,3
1658,34,0,"Research & Development","Research Scientist",5433,0,11,4,3
1659,36,0,"Research & Development","Laboratory Technician",2013,0,15,1,3
1661,49,0,"Research & Development","Healthcare Representative",13966,1,30,3,3
1662,36,0,"Research & Development","Manufacturing Director",4374,0,4,4,3
1664,36,0,"Research & Development","Healthcare Representative",6842,0,13,4,4
1665,54,0,"Research & Development",Manager,17426,0,36,2,4
1666,43,0,"Research & Development","Research Director",17603,0,14,3,4
1667,35,1,Sales,"Sales Executive",4581,1,13,4,4
1668,38,0,"Research & Development","Research Scientist",4735,0,19,4,3
1669,29,0,Sales,"Sales Executive",4187,1,10,1,3
1670,33,0,Sales,"Sales Executive",5505,0,6,4,3
1671,32,0,"Research & Development","Research Scientist",5470,0,10,4,3
1673,31,0,Sales,"Sales Executive",5476,0,10,1,3
1674,49,0,"Research & Development","Laboratory Technician",2587,1,17,4,3
1675,38,0,"Research & Development","Laboratory Technician",2440,0,4,4,4
1676,47,0,Sales,Manager,15972,0,29,2,3
1677,49,0,"Research & Development",Manager,15379,0,23,3,3
1678,41,0,Sales,"Sales Executive",7082,1,21,4,3
1680,20,0,Sales,"Sales Representative",2728,0,2,4,3
1681,33,0,Sales,"Sales Executive",5368,1,7,3,4
1682,36,0,"Research & Development","Healthcare Representative",5347,0,10,1,3
1683,44,0,"Human Resources","Human Resources",3195,1,8,3,3
1684,23,1,"Research & Development","Laboratory Technician",3989,1,5,4,3
1687,38,0,"Research & Development","Laboratory Technician",3306,0,7,4,3
1689,53,0,"Research & Development","Healthcare Representative",7005,0,11,2,3
1691,48,1,Sales,"Sales Representative",2655,1,19,4,3
1692,32,1,"Research & Development","Laboratory Technician",1393,0,1,4,3
1693,26,0,"Research & Development","Laboratory Technician",2570,0,7,4,4
1694,55,0,"Research & Development","Research Scientist",3537,0,8,1,3
1696,34,0,"Research & Development","Laboratory Technician",3986,0,15,2,3
1697,60,0,"Research & Development","Healthcare Representative",10883,0,19,3,4
1698,33,0,"Research & Development","Laboratory Technician",2028,0,14,2,3
1700,37,0,Sales,"Sales Executive",9525,0,6,3,3
1701,34,0,"Research & Development","Research Scientist",2929,0,10,2,3
1702,23,1,Sales,"Sales Representative",2275,1,3,3,4
1703,44,0,"Research & Development","Healthcare Representative",7879,1,9,3,3
1704,35,0,"Research & Development","Research Scientist",4930,1,6,1,3
1706,43,0,Sales,"Sales Executive",7847,1,10,4,3
1707,24,0,"Research & Development","Research Scientist",4401,0,5,3,3
1708,41,0,Sales,"Sales Executive",9241,0,10,4,3
1709,29,0,"Research & Development","Laboratory Technician",2974,0,9,4,3
1710,36,0,Sales,"Sales Representative",4502,0,17,3,3
1712,45,0,"Research & Development","Healthcare Representative",10748,0,25,3,4
1714,24,1,"Human Resources","Human Resources",1555,0,1,4,3
1716,47,1,Sales,"Sales Executive",12936,0,25,3,3
1718,26,0,"Research & Development","Laboratory Technician",2305,0,3,4,3
1719,45,0,"Research & Development","Research Director",16704,0,21,4,3
1720,32,0,"Research & Development","Research Scientist",3433,0,10,1,3
1721,31,0,"Research & Development","Laboratory Technician",3477,0,6,2,3
1722,41,0,"Human Resources","Human Resources",6430,0,10,3,3
1724,40,0,"Research & Development","Manufacturing Director",6516,1,18,2,3
1725,24,0,"Research & Development","Laboratory Technician",3907,0,6,2,3
1727,46,0,"Research & Development","Healthcare Representative",5562,0,19,3,3
1728,35,0,"Research & Development","Manufacturing Director",6883,0,17,4,3
1729,30,0,"Research & Development","Research Scientist",2862,0,10,2,3
1731,47,0,Sales,"Sales Executive",4978,0,4,3,3
1732,46,0,Sales,"Sales Executive",10368,1,13,3,3
1733,36,1,Sales,"Sales Executive",6134,1,16,2,3
1734,32,1,Sales,"Sales Executive",6735,0,10,1,3
1735,23,0,"Research & Development","Laboratory Technician",3295,0,3,3,3
1736,31,0,"Research & Development","Manufacturing Director",5238,0,9,4,4
1737,39,0,"Research & Development","Laboratory Technician",6472,1,9,4,3
1739,32,0,Sales,"Sales Executive",9610,0,10,4,3
1740,40,0,Sales,Manager,19833,0,21,2,3
1744,45,0,"Human Resources","Human Resources",9756,0,9,3,4
1745,30,0,"Research & Development","Research Scientist",4968,0,10,4,3
1746,24,0,"Human Resources","Human Resources",2145,0,3,1,3
1747,30,1,"Human Resources","Human Resources",2180,0,6,3,3
1749,31,0,Sales,"Sales Executive",8346,0,6,1,3
1751,27,0,"Research & Development","Research Scientist",3445,0,6,3,3
1752,29,1,Sales,"Sales Representative",2760,0,2,2,3
1753,29,0,"Research & Development","Healthcare Representative",6294,1,10,4,3
1754,30,0,Sales,"Sales Executive",7140,0,12,3,3
1755,34,0,"Research & Development","Research Scientist",2932,1,6,4,3
1756,33,0,Sales,"Sales Executive",5147,0,13,4,3
1757,49,0,Sales,"Sales Executive",4507,0,8,4,3
1758,33,1,Sales,"Sales Executive",8564,1,11,1,4
1760,38,0,"Research & Development","Laboratory Technician",2468,0,9,3,3
1761,31,1,Sales,"Sales Executive",8161,0,10,1,3
1762,29,0,"Research & Development","Research Scientist",2109,0,1,4,3
1763,30,0,"Research & Development","Healthcare Representative",5294,0,10,3,3
1764,32,0,"Research & Development","Research Scientist",2718,0,12,2,3
1766,38,0,"Research & Development","Healthcare Representative",5811,1,15,2,3
1767,43,1,"Research & Development","Research Scientist",2437,1,6,3,3
1768,42,0,"Research & Development","Laboratory Technician",2766,0,7,2,4
1770,55,0,"Research & Development","Research Director",19038,0,34,3,3
1771,33,0,"Research & Development","Research Scientist",3055,0,11,4,3
1772,41,0,"Research & Development","Laboratory Technician",2289,0,5,3,4
1774,34,0,Sales,"Sales Executive",4001,1,15,4,3
1775,53,0,"Research & Development","Manufacturing Director",12965,1,27,1,4
1778,43,0,"Human Resources","Human Resources",3539,0,10,2,3
1779,34,0,Sales,"Sales Executive",6029,0,6,4,3
1780,21,1,Sales,"Sales Representative",2679,0,1,2,3
1782,38,0,"Research & Development","Laboratory Technician",3702,0,5,4,3
1783,22,1,"Research & Development","Laboratory Technician",2398,1,1,3,3
1784,31,0,Sales,"Sales Executive",5468,0,13,1,3
1786,51,0,"Research & Development",Manager,13116,0,15,1,3
1787,37,0,Sales,"Sales Executive",4189,0,5,2,3
1789,46,0,"Research & Development","Research Director",19328,1,24,3,3
1790,36,0,"Research & Development","Healthcare Representative",8321,1,15,4,3
1792,44,1,"Research & Development","Research Scientist",2342,1,6,3,3
1794,37,0,"Human Resources","Human Resources",4071,0,19,3,3
1797,35,1,Sales,"Sales Executive",5813,1,10,3,3
1798,33,0,"Research & Development","Research Scientist",3143,0,14,4,3
1799,28,0,"Research & Development","Research Scientist",2044,0,5,3,3
1800,39,0,"Research & Development","Research Director",13464,0,9,3,4
1801,46,0,Sales,"Sales Executive",7991,0,6,2,3
1802,40,0,"Research & Development","Laboratory Technician",3377,0,7,3,3
1803,42,0,"Research & Development","Healthcare Representative",5538,0,10,2,3
1804,35,0,"Research & Development","Manufacturing Director",5762,0,15,2,3
1805,38,0,"Human Resources","Human Resources",2592,0,13,1,3
1807,34,1,"Research & Development","Laboratory Technician",5346,0,11,4,3
1809,37,1,"Research & Development","Manufacturing Director",4213,0,10,4,3
1812,39,0,Sales,"Sales Executive",4127,0,7,3,3
1813,43,0,"Research & Development","Research Scientist",2438,0,7,1,3
1814,41,0,"Research & Development","Healthcare Representative",6870,0,11,2,3
1815,41,0,Sales,"Sales Executive",10447,1,23,3,3
1816,30,0,"Research & Development","Manufacturing Director",9667,0,9,1,3
1818,26,1,"Human Resources","Human Resources",2148,1,6,4,3
1821,46,1,"Research & Development","Healthcare Representative",8926,0,13,4,4
1822,40,0,"Research & Development","Healthcare Representative",6513,0,12,3,3
1823,34,0,Sales,"Sales Executive",6799,0,10,2,4
1824,58,0,Sales,Manager,16291,0,37,2,4
1826,35,0,"Research & Development","Laboratory Technician",2705,0,6,2,3
1827,47,0,"Research & Development","Manufacturing Director",10333,1,28,3,3
1829,40,0,"Research & Development","Healthcare Representative",4448,0,15,2,3
1830,54,0,"Research & Development","Research Scientist",6854,0,14,4,3
1833,31,0,Sales,"Sales Executive",9637,0,9,1,3
1834,28,0,"Research & Development","Research Scientist",3591,0,3,3,4
1835,38,0,Sales,"Sales Representative",5405,1,20,2,4
1836,26,0,Sales,"Sales Executive",4684,0,5,3,3
1837,58,0,"Research & Development","Research Director",15787,1,23,1,3
1839,18,0,"Research & Development","Research Scientist",1514,0,0,2,3
1842,31,1,"Human Resources","Human Resources",2956,0,2,4,3
1844,29,1,"Human Resources","Human Resources",2335,1,4,1,3
1845,45,0,Sales,"Sales Executive",5154,0,10,3,4
1847,36,0,"Research & Development","Research Scientist",6962,1,15,4,4
1849,43,0,Sales,"Sales Executive",5675,0,7,1,4
1850,27,0,"Research & Development","Laboratory Technician",2379,1,6,4,3
1852,29,0,"Research & Development","Laboratory Technician",3812,0,11,4,3
1853,32,0,Sales,"Sales Executive",4648,0,4,4,3
1854,42,0,"Research & Development","Research Scientist",2936,0,10,3,4
1856,47,0,"Research & Development","Laboratory Technician",2105,0,7,2,3
1857,46,0,"Research & Development","Manufacturing Director",8578,0,12,4,3
1858,28,0,"Human Resources","Human Resources",2706,0,3,3,3
1859,29,0,"Research & Development","Healthcare Representative",6384,0,11,4,3
1860,42,0,"Research & Development","Laboratory Technician",3968,0,8,4,3
1862,32,1,Sales,"Sales Executive",9907,1,7,3,3
1863,46,0,Sales,"Sales Executive",13225,0,25,1,3
1864,27,0,Sales,"Sales Representative",3540,0,9,2,4
1865,29,0,"Human Resources","Human Resources",2804,0,1,4,3
1866,43,0,"Research & Development",Manager,19392,0,21,1,3
1867,48,0,"Research & Development","Research Director",19665,0,29,4,3
1868,29,1,"Research & Development","Research Scientist",2439,1,1,4,4
1869,46,1,Sales,"Sales Executive",7314,0,14,3,4
1870,27,0,"Research & Development","Research Scientist",4774,0,8,4,3
